Artist ID,Song Title,Artist Name,Song URL path
5Vuvs6Py2JRU7WiFDVsI7J,Retrograde,Khalid (Ft. 6LACK & Lucky Daye),/songs/7417468
5Vuvs6Py2JRU7WiFDVsI7J,How Much Can a Heart Take,Lucky Daye (Ft. YEBBA),/songs/6459723
3nViOFa3kZW8OMSNOzwr98,Medicine,Queen Naija,/songs/3405486
3nViOFa3kZW8OMSNOzwr98,What’s My Name,Fivio Foreign & Queen Naija (Ft. Coi Leray),/songs/7338960
3nViOFa3kZW8OMSNOzwr98,Butterflies,Queen Naija,/songs/3865294
3nViOFa3kZW8OMSNOzwr98,Butterflies Pt. 2,Queen Naija,/songs/5318190
3nViOFa3kZW8OMSNOzwr98,Karma,Queen Naija,/songs/3542408
3nViOFa3kZW8OMSNOzwr98,Pack Lite,Queen Naija,/songs/5793816
3nViOFa3kZW8OMSNOzwr98,Bed Friend,Jacquees (Ft. Queen Naija),/songs/5942261
3nViOFa3kZW8OMSNOzwr98,Without You,Queen Naija (Ft. Russ),/songs/6105832
7gSjFKpVmDgC2MMsnN8CYq,Bust Your Windows,Jazmine Sullivan,/songs/387117
7gSjFKpVmDgC2MMsnN8CYq,Girl Like Me,Jazmine Sullivan (Ft. H.E.R.),/songs/6240020
7gSjFKpVmDgC2MMsnN8CYq,Pick Up Your Feelings,Jazmine Sullivan,/songs/6183001
7gSjFKpVmDgC2MMsnN8CYq,Need U Bad,Jazmine Sullivan (Ft. Missy Elliott),/songs/514444
7gSjFKpVmDgC2MMsnN8CYq,On It,Jazmine Sullivan (Ft. Ari Lennox),/songs/6346884
7gSjFKpVmDgC2MMsnN8CYq,"Lions, Tigers & Bears",Jazmine Sullivan,/songs/117753
7gSjFKpVmDgC2MMsnN8CYq,Let It Burn,Jazmine Sullivan,/songs/668205
7gSjFKpVmDgC2MMsnN8CYq,Hurt Me So Good,Jazmine Sullivan,/songs/7664665
2h93pZq0e7k5yf4dywlkpM,Pink + White,Frank Ocean,/songs/2842078
2h93pZq0e7k5yf4dywlkpM,Lost,Frank Ocean,/songs/78963
2h93pZq0e7k5yf4dywlkpM,Novacane,Frank Ocean,/songs/4849
2h93pZq0e7k5yf4dywlkpM,Ivy,Frank Ocean,/songs/2842065
2h93pZq0e7k5yf4dywlkpM,Nights,Frank Ocean,/songs/2842072
2h93pZq0e7k5yf4dywlkpM,In My Room,Frank Ocean,/songs/4991158
2h93pZq0e7k5yf4dywlkpM,Thinkin Bout You,Frank Ocean,/songs/53152
2h93pZq0e7k5yf4dywlkpM,White Ferrari,Frank Ocean,/songs/2842066
2h93pZq0e7k5yf4dywlkpM,Chanel,Frank Ocean,/songs/3019198
2h93pZq0e7k5yf4dywlkpM,Self Control,Frank Ocean,/songs/2842074
